Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
80,46,0,2,0,0,0,0,0,0,0,0,0,0,0,43478.26087,46,0,46,46,0,0,0,0,0,46,46,0,46,46,0,0,0,0,0,40,0,43478.26087,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,44,0,2,0,0,0,0,0,0,0,0,0,0,0,45454.54545,44,0,44,44,0,0,0,0,0,44,44,0,44,44,0,0,0,0,0,40,0,45454.54545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,65,0,2,0,0,0,0,0,0,0,0,0,0,0,30769.23077,65,0,65,65,0,0,0,0,0,65,65,0,65,65,0,0,0,0,0,40,0,30769.23077,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,13657975,1,2,0,0,0,0,0,0,0,0,0,0,0,0.219651888,6828987.5,9657557.644,13657912,63,0,0,0,0,0,13657975,13657975,0,13657975,13657975,0,0,0,0,20,40,0.073217296,0.146434592,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,20,-1,0,0,0,0,0,0,0,13657912,0,13657912,13657912
80,21294777,1,2,0,0,0,0,0,0,0,0,0,0,0,0.140879616,10647388.5,15057616.17,21294731,46,0,0,0,0,0,21294777,21294777,0,21294777,21294777,0,0,0,0,20,40,0.046959872,0.093919744,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,20,-1,0,0,0,0,0,0,0,21294731,0,21294731,21294731
80,40,0,2,0,0,0,0,0,0,0,0,0,0,0,50000,40,0,40,40,0,0,0,0,0,40,40,0,40,40,0,0,0,0,0,40,0,50000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,12762123,1,3,0,0,0,0,0,0,0,0,0,0,0,0.313427476,4254041,7368129.413,12762024,47,0,0,0,0,0,12762123,6381061.5,9024117.248,12762076,47,0,0,0,0,20,60,0.078356869,0.235070607,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,20,-1,0,0,0,47,0,47,47,12762024,0,12762024,12762024
80,52,0,2,0,0,0,0,0,0,0,0,0,0,0,38461.53846,52,0,52,52,0,0,0,0,0,52,52,0,52,52,0,0,0,0,0,40,0,38461.53846,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,15307615,2,4,0,0,0,0,0,0,0,0,0,0,0,0.391961779,3061523,5604754.265,12914839,39,2392689,2392689,0,2392689,2392689,15307615,5102538.333,6870662.868,12914908,39,0,0,0,0,40,80,0.130653926,0.261307852,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,40,-1,0,0,0,39,0,39,39,12914839,0,12914839,12914839
80,79,0,2,0,0,0,0,0,0,0,0,0,0,0,25316.4557,79,0,79,79,0,0,0,0,0,79,79,0,79,79,0,0,0,0,0,40,0,25316.4557,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,47,0,2,0,0,0,0,0,0,0,0,0,0,0,42553.19149,47,0,47,47,0,0,0,0,0,47,47,0,47,47,0,0,0,0,0,40,0,42553.19149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,10218381,1,1,0,0,0,0,0,0,0,0,0,0,0,0.195725722,10218381,0,10218381,10218381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.097862861,0.097862861,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,10218381,0,10218381,10218381
80,42,0,2,0,0,0,0,0,0,0,0,0,0,0,47619.04762,42,0,42,42,0,0,0,0,0,42,42,0,42,42,0,0,0,0,0,40,0,47619.04762,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,62,0,2,0,0,0,0,0,0,0,0,0,0,0,32258.06452,62,0,62,62,0,0,0,0,0,62,62,0,62,62,0,0,0,0,0,40,0,32258.06452,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,49,0,2,0,0,0,0,0,0,0,0,0,0,0,40816.32653,49,0,49,49,0,0,0,0,0,49,49,0,49,49,0,0,0,0,0,40,0,40816.32653,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,43,0,2,0,0,0,0,0,0,0,0,0,0,0,46511.62791,43,0,43,43,0,0,0,0,0,43,43,0,43,43,0,0,0,0,0,40,0,46511.62791,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,34,0,2,0,0,0,0,0,0,0,0,0,0,0,58823.52941,34,0,34,34,0,0,0,0,0,34,34,0,34,34,0,0,0,0,0,40,0,58823.52941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,24975991,1,3,0,0,0,0,0,0,0,0,0,0,0,0.160153805,8325330.333,14419814.59,24975898,38,0,0,0,0,0,24975991,12487995.5,17660614.82,24975936,55,0,0,0,0,20,60,0.040038451,0.120115354,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,20,-1,0,0,0,55,0,55,55,24975898,0,24975898,24975898
80,59,0,2,0,0,0,0,0,0,0,0,0,0,0,33898.30508,59,0,59,59,0,0,0,0,0,59,59,0,59,59,0,0,0,0,0,40,0,33898.30508,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,572,0,2,0,0,0,0,0,0,0,0,0,0,0,3496.503497,572,0,572,572,0,0,0,0,0,572,572,0,572,572,0,0,0,0,0,40,0,3496.503497,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,128,0,2,0,0,0,0,0,0,0,0,0,0,0,15625,128,0,128,128,0,0,0,0,0,128,128,0,128,128,0,0,0,0,0,40,0,15625,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,89,0,2,0,0,0,0,0,0,0,0,0,0,0,22471.91011,89,0,89,89,0,0,0,0,0,89,89,0,89,89,0,0,0,0,0,40,0,22471.91011,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,237,0,2,0,0,0,0,0,0,0,0,0,0,0,8438.818565,237,0,237,237,0,0,0,0,0,237,237,0,237,237,0,0,0,0,0,40,0,8438.818565,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,7423267,1,1,0,0,0,0,0,0,0,0,0,0,0,0.269423153,7423267,0,7423267,7423267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.134711576,0.134711576,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,7423267,0,7423267,7423267
80,46,0,2,0,0,0,0,0,0,0,0,0,0,0,43478.26087,46,0,46,46,0,0,0,0,0,46,46,0,46,46,0,0,0,0,0,40,0,43478.26087,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,42,0,2,0,0,0,0,0,0,0,0,0,0,0,47619.04762,42,0,42,42,0,0,0,0,0,42,42,0,42,42,0,0,0,0,0,40,0,47619.04762,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,353819,1,1,0,0,0,0,0,0,0,0,0,0,0,5.652607689,353819,0,353819,353819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.826303845,2.826303845,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,0,0,0,0
80,43,0,2,0,0,0,0,0,0,0,0,0,0,0,46511.62791,43,0,43,43,0,0,0,0,0,43,43,0,43,43,0,0,0,0,0,40,0,46511.62791,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,44,0,2,0,0,0,0,0,0,0,0,0,0,0,45454.54545,44,0,44,44,0,0,0,0,0,44,44,0,44,44,0,0,0,0,0,40,0,45454.54545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,75,0,2,0,0,0,0,0,0,0,0,0,0,0,26666.66667,75,0,75,75,0,0,0,0,0,75,75,0,75,75,0,0,0,0,0,40,0,26666.66667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,70,0,2,0,0,0,0,0,0,0,0,0,0,0,28571.42857,70,0,70,70,0,0,0,0,0,70,70,0,70,70,0,0,0,0,0,40,0,28571.42857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,52,0,2,0,0,0,0,0,0,0,0,0,0,0,38461.53846,52,0,52,52,0,0,0,0,0,52,52,0,52,52,0,0,0,0,0,40,0,38461.53846,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,54,0,2,0,0,0,0,0,0,0,0,0,0,0,37037.03704,54,0,54,54,0,0,0,0,0,54,54,0,54,54,0,0,0,0,0,40,0,37037.03704,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,36,0,2,0,0,0,0,0,0,0,0,0,0,0,55555.55556,36,0,36,36,0,0,0,0,0,36,36,0,36,36,0,0,0,0,0,40,0,55555.55556,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,54,0,2,0,0,0,0,0,0,0,0,0,0,0,37037.03704,54,0,54,54,0,0,0,0,0,54,54,0,54,54,0,0,0,0,0,40,0,37037.03704,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,57,0,2,0,0,0,0,0,0,0,0,0,0,0,35087.7193,57,0,57,57,0,0,0,0,0,57,57,0,57,57,0,0,0,0,0,40,0,35087.7193,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,64,0,2,0,0,0,0,0,0,0,0,0,0,0,31250,64,0,64,64,0,0,0,0,0,64,64,0,64,64,0,0,0,0,0,40,0,31250,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,93,0,2,0,0,0,0,0,0,0,0,0,0,0,21505.37634,93,0,93,93,0,0,0,0,0,93,93,0,93,93,0,0,0,0,0,40,0,21505.37634,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,59,0,2,0,0,0,0,0,0,0,0,0,0,0,33898.30508,59,0,59,59,0,0,0,0,0,59,59,0,59,59,0,0,0,0,0,40,0,33898.30508,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,63,0,2,0,0,0,0,0,0,0,0,0,0,0,31746.03175,63,0,63,63,0,0,0,0,0,63,63,0,63,63,0,0,0,0,0,40,0,31746.03175,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,57,0,2,0,0,0,0,0,0,0,0,0,0,0,35087.7193,57,0,57,57,0,0,0,0,0,57,57,0,57,57,0,0,0,0,0,40,0,35087.7193,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,13465682,1,3,0,0,0,0,0,0,0,0,0,0,0,0.297051423,4488560.667,7774340.649,13465596,40,0,0,0,0,0,13465682,6732841,9521610.002,13465636,46,0,0,0,0,20,60,0.074262856,0.222788567,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,20,-1,0,0,0,46,0,46,46,13465596,0,13465596,13465596
80,33,0,2,0,0,0,0,0,0,0,0,0,0,0,60606.06061,33,0,33,33,0,0,0,0,0,33,33,0,33,33,0,0,0,0,0,40,0,60606.06061,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,47,0,2,0,0,0,0,0,0,0,0,0,0,0,42553.19149,47,0,47,47,0,0,0,0,0,47,47,0,47,47,0,0,0,0,0,40,0,42553.19149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,23495397,1,2,0,0,0,0,0,0,0,0,0,0,0,0.127684584,11747698.5,16613681.01,23495345,52,0,0,0,0,0,23495397,23495397,0,23495397,23495397,0,0,0,0,20,40,0.042561528,0.085123056,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,20,-1,0,0,0,0,0,0,0,23495345,0,23495345,23495345
80,55,0,2,0,0,0,0,0,0,0,0,0,0,0,36363.63636,55,0,55,55,0,0,0,0,0,55,55,0,55,55,0,0,0,0,0,40,0,36363.63636,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,1662640,1,1,0,0,0,0,0,0,0,0,0,0,0,1.202906221,1662640,0,1662640,1662640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.601453111,0.601453111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,0,0,0,0
80,51,0,2,0,0,0,0,0,0,0,0,0,0,0,39215.68627,51,0,51,51,0,0,0,0,0,51,51,0,51,51,0,0,0,0,0,40,0,39215.68627,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,47,0,2,0,0,0,0,0,0,0,0,0,0,0,42553.19149,47,0,47,47,0,0,0,0,0,47,47,0,47,47,0,0,0,0,0,40,0,42553.19149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,67,0,2,0,0,0,0,0,0,0,0,0,0,0,29850.74627,67,0,67,67,0,0,0,0,0,67,67,0,67,67,0,0,0,0,0,40,0,29850.74627,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,18235463,1,3,0,0,0,0,0,0,0,0,0,0,0,0.219352807,6078487.667,10528172.4,18235374,40,0,0,0,0,0,18235463,9117731.5,12894350.25,18235414,49,0,0,0,0,20,60,0.054838202,0.164514605,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,20,-1,0,0,0,49,0,49,49,18235374,0,18235374,18235374
80,51,0,2,0,0,0,0,0,0,0,0,0,0,0,39215.68627,51,0,51,51,0,0,0,0,0,51,51,0,51,51,0,0,0,0,0,40,0,39215.68627,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,96,0,2,0,0,0,0,0,0,0,0,0,0,0,20833.33333,96,0,96,96,0,0,0,0,0,96,96,0,96,96,0,0,0,0,0,40,0,20833.33333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,44,0,2,0,0,0,0,0,0,0,0,0,0,0,45454.54545,44,0,44,44,0,0,0,0,0,44,44,0,44,44,0,0,0,0,0,40,0,45454.54545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,47,0,2,0,0,0,0,0,0,0,0,0,0,0,42553.19149,47,0,47,47,0,0,0,0,0,47,47,0,47,47,0,0,0,0,0,40,0,42553.19149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,65,0,2,0,0,0,0,0,0,0,0,0,0,0,30769.23077,65,0,65,65,0,0,0,0,0,65,65,0,65,65,0,0,0,0,0,40,0,30769.23077,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,46,0,2,0,0,0,0,0,0,0,0,0,0,0,43478.26087,46,0,46,46,0,0,0,0,0,46,46,0,46,46,0,0,0,0,0,40,0,43478.26087,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,46,0,2,0,0,0,0,0,0,0,0,0,0,0,43478.26087,46,0,46,46,0,0,0,0,0,46,46,0,46,46,0,0,0,0,0,40,0,43478.26087,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,31606496,1,3,0,0,0,0,0,0,0,0,0,0,0,0.126556262,10535498.67,18247906.39,31606366,54,0,0,0,0,0,31606496,15803248,22349091.28,31606442,54,0,0,0,0,20,60,0.031639066,0.094917197,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,20,-1,0,0,0,54,0,54,54,31606366,0,31606366,31606366
80,38,0,2,0,0,0,0,0,0,0,0,0,0,0,52631.57895,38,0,38,38,0,0,0,0,0,38,38,0,38,38,0,0,0,0,0,40,0,52631.57895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,10978391,1,1,0,0,0,0,0,0,0,0,0,0,0,0.182176058,10978391,0,10978391,10978391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.091088029,0.091088029,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,10978391,0,10978391,10978391
80,64,0,2,0,0,0,0,0,0,0,0,0,0,0,31250,64,0,64,64,0,0,0,0,0,64,64,0,64,64,0,0,0,0,0,40,0,31250,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,56,0,2,0,0,0,0,0,0,0,0,0,0,0,35714.28571,56,0,56,56,0,0,0,0,0,56,56,0,56,56,0,0,0,0,0,40,0,35714.28571,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,110,0,2,0,0,0,0,0,0,0,0,0,0,0,18181.81818,110,0,110,110,0,0,0,0,0,110,110,0,110,110,0,0,0,0,0,40,0,18181.81818,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,2115305,1,1,0,0,0,0,0,0,0,0,0,0,0,0.94549013,2115305,0,2115305,2115305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.472745065,0.472745065,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,0,0,0,0
80,71,0,2,0,0,0,0,0,0,0,0,0,0,0,28169.01408,71,0,71,71,0,0,0,0,0,71,71,0,71,71,0,0,0,0,0,40,0,28169.01408,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,64,0,2,0,0,0,0,0,0,0,0,0,0,0,31250,64,0,64,64,0,0,0,0,0,64,64,0,64,64,0,0,0,0,0,40,0,31250,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,10338078,2,4,0,0,0,0,0,0,0,0,0,0,0,0.580378674,2067615.6,3029236.182,6692844,36,3645055,3645055,0,3645055,3645055,10338078,3446026,3350808.705,6692889,143,0,0,0,0,40,80,0.193459558,0.386919116,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,40,-1,0,0,0,143,0,143,143,6692844,0,6692844,6692844
53,6910629,1,1,0,0,0,0,0,0,0,0,0,0,0,0.289409256,6910629,0,6910629,6910629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.144704628,0.144704628,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,6910629,0,6910629,6910629
80,42,0,2,0,0,0,0,0,0,0,0,0,0,0,47619.04762,42,0,42,42,0,0,0,0,0,42,42,0,42,42,0,0,0,0,0,40,0,47619.04762,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,86,0,2,0,0,0,0,0,0,0,0,0,0,0,23255.81395,86,0,86,86,0,0,0,0,0,86,86,0,86,86,0,0,0,0,0,40,0,23255.81395,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,6307325,1,1,0,0,0,0,0,0,0,0,0,0,0,0.317091636,6307325,0,6307325,6307325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.158545818,0.158545818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,-1,-1,0,0,0,0,0,0,6307325,0,6307325,6307325
80,513,0,2,0,0,0,0,0,0,0,0,0,0,0,3898.635478,513,0,513,513,0,0,0,0,0,513,513,0,513,513,0,0,0,0,0,40,0,3898.635478,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,88,0,2,0,0,0,0,0,0,0,0,0,0,0,22727.27273,88,0,88,88,0,0,0,0,0,88,88,0,88,88,0,0,0,0,0,40,0,22727.27273,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,36,0,2,0,0,0,0,0,0,0,0,0,0,0,55555.55556,36,0,36,36,0,0,0,0,0,36,36,0,36,36,0,0,0,0,0,40,0,55555.55556,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,60,0,2,0,0,0,0,0,0,0,0,0,0,0,33333.33333,60,0,60,60,0,0,0,0,0,60,60,0,60,60,0,0,0,0,0,40,0,33333.33333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,46,0,2,0,0,0,0,0,0,0,0,0,0,0,43478.26087,46,0,46,46,0,0,0,0,0,46,46,0,46,46,0,0,0,0,0,40,0,43478.26087,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,69,0,2,0,0,0,0,0,0,0,0,0,0,0,28985.50725,69,0,69,69,0,0,0,0,0,69,69,0,69,69,0,0,0,0,0,40,0,28985.50725,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,38,0,2,0,0,0,0,0,0,0,0,0,0,0,52631.57895,38,0,38,38,0,0,0,0,0,38,38,0,38,38,0,0,0,0,0,40,0,52631.57895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,58,0,2,0,0,0,0,0,0,0,0,0,0,0,34482.75862,58,0,58,58,0,0,0,0,0,58,58,0,58,58,0,0,0,0,0,40,0,34482.75862,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,53,0,2,0,0,0,0,0,0,0,0,0,0,0,37735.84906,53,0,53,53,0,0,0,0,0,53,53,0,53,53,0,0,0,0,0,40,0,37735.84906,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
53,29022,0,2,0,400,0,0,0,0,348,52,200,209.3036072,13782.64765,68.91323823,29022,0,29022,29022,0,0,0,0,0,29022,29022,0,29022,29022,0,0,0,0,0,16,0,68.91323823,52,348,150.6666667,170.8956797,29205.33333,0,0,0,0,0,0,0,0,0,226,0,200,0,-1,-1,0,0,0,0,0,0,0,0,0,0
80,60,0,2,0,0,0,0,0,0,0,0,0,0,0,33333.33333,60,0,60,60,0,0,0,0,0,60,60,0,60,60,0,0,0,0,0,40,0,33333.33333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,46,0,2,0,0,0,0,0,0,0,0,0,0,0,43478.26087,46,0,46,46,0,0,0,0,0,46,46,0,46,46,0,0,0,0,0,40,0,43478.26087,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,50,0,2,0,0,0,0,0,0,0,0,0,0,0,40000,50,0,50,50,0,0,0,0,0,50,50,0,50,50,0,0,0,0,0,40,0,40000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,83,0,2,0,0,0,0,0,0,0,0,0,0,0,24096.38554,83,0,83,83,0,0,0,0,0,83,83,0,83,83,0,0,0,0,0,40,0,24096.38554,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,38,0,2,0,0,0,0,0,0,0,0,0,0,0,52631.57895,38,0,38,38,0,0,0,0,0,38,38,0,38,38,0,0,0,0,0,40,0,52631.57895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
80,56,0,2,0,0,0,0,0,0,0,0,0,0,0,35714.28571,56,0,56,56,0,0,0,0,0,56,56,0,56,56,0,0,0,0,0,40,0,35714.28571,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
